JUnit version 4.12
.E.E.E.E..E...E.E.E.E.E..E..E..E.E.E.E.E.E..E..E..E.....E.....E.E.E.E.E.E.E.E....E.E....E..E...E..E....E..E..E.E.E.E.E.E.E.E.E..E.E.E..E.E.E..E..E......E.........E....E..E.E.E...E.....E..E.E.E.E.E.E.E...E.E.E..E..E.E.....E.E..E..E.E...E..E..E.E.E.E...E...E..E.E.E....E...E..E..E...E.E.......E.E..E....E.E.E.E...E....E.E..E..E.....E......E......E.E.E...E.E.E.E....E.E.E..E....E.......E.E..E.E.E...E.E.E...E....E....E....E.E...E..E.E.E.E.E.....E..E..E..E.E.E.E...E..E.....E.E..E..E...E..E.E...E..E...E..E.E.E.E..E.E...E.E......E.E..E..E.E.E.E.E.E...E.E..E..E...E...E....E..E......E.E...E....E..E...E..E...E....E...E.E.E.......E.E.E.E.E......E
Time: 14.369
There were 205 failures:
1) test413(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.ClassCastException: org.jfree.data.time.TimePeriodValuesCollection cannot be cast to org.jfree.data.xy.TableXYDataset
	at org.jfree.chart.renderer.xy.StackedXYAreaRenderer.findRangeBounds(StackedXYAreaRenderer.java:367)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
	at org.jfree.chart.plot.XYPlot.getDomainAxisIndex(XYPlot.java:4390)
